-64,    -65,   1055
-64,    -81,   1039
-80,    -81,   1055
-80,    -81,   1071
-80,    -65,   1055
-64,    -49,   1055
-80,    -49,   1071
-80,    -49,   1071
-80,    -49,   1055
-80,    -49,   1055
-80,    -65,   1055
-80,    -65,   1055
-64,    -49,   1039
-48,    -65,   1055
-48,    -65,   1055
-32,    -81,   1055
-48,    -65,   1055
-48,    -65,   1055
-48,    -49,   1055
-48,    -49,   1055
-64,    -65,   1071
-80,    -49,   1055
-96,    -33,   1055
-96,    -33,   1055
-96,    -33,   1055
-80,    -49,   1055
-80,    -65,   1039
-48,    -65,   1055
-32,    -65,   1071
-32,    -65,   1055
-48,    -65,   1071
-48,    -65,   1071
-64,    -65,   1055
-64,    -49,   1055
-64,    -49,   1055
-64,    -65,   1055
-64,    -65,   1055
-64,    -65,   1055
-80,    -65,   1039
-80,    -49,   1055
-80,    -49,   1071
-80,    -65,   1055
-80,    -49,   1055
-112,    -49,   1055
-96,    -65,   1055
-80,    -65,   1055
-80,    -65,   1039
-80,    -65,   1039
-64,    -65,   1039
-48,    -65,   1055
-48,    -81,   1055
-48,    -65,   1039
-64,    -65,   1071
-64,    -65,   1071
-64,    -65,   1071
-64,    -65,   1071
-64,    -65,   1055
-48,    -65,   1055
-48,    -65,   1055
-48,    -65,   1055
-48,    -81,   1039
-64,    -65,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -65,   1071
-96,    -65,   1071
-96,    -49,   1071
-96,    -33,   1055
-80,    -33,   1055
-96,    -65,   1055
-112,    -65,   1039
-128,    -81,   1039
-112,    -65,   1055
-96,    -49,   1039
-96,    -49,   1039
-112,    -65,   1055
-96,    -65,   1055
-64,    -65,   1071
-64,    -65,   1071
-64,    -65,   1055
-64,    -65,   1055
-80,    -81,   1055
-80,    -65,   1055
-80,    -65,   1055
-64,    -49,   1055
-48,    -49,   1055
-48,    -65,   1055
-64,    -65,   1039
-112,    -81,   1055
-128,    -65,   1055
-112,    -49,   1055
-96,    -49,   1055
-80,    -65,   1071
-80,    -65,   1055
-80,    -49,   1039
-80,    -49,   1055
-64,    -49,   1039
-64,    -49,   1039
-64,    -49,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -49,   1055
-80,    -49,   1055
-80,    -49,   1071
-80,    -49,   1055
-80,    -65,   1055
-80,    -65,   1055
-64,    -65,   1055
-64,    -65,   1055
-80,    -49,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -49,   1055
-80,    -49,   1071
-64,    -49,   1071
-80,    -49,   1055
-80,    -49,   1055
-80,    -49,   1055
-96,    -49,   1055
-112,    -49,   1039
-128,    -49,   1055
-128,    -49,   1055
-128,    -49,   1055
-128,    -49,   1055
-112,    -49,   1055
-96,    -65,   1055
-80,    -49,   1055
-96,    -49,   1055
-96,    -49,   1055
-96,    -49,   1071
-80,    -49,   1071
-80,    -49,   1055
-96,    -49,   1039
-80,    -49,   1055
-64,    -65,   1055
-48,    -65,   1039
-64,    -49,   1055
-64,    -49,   1071
-64,    -33,   1071
-80,    -33,   1055
-80,    -17,   1055
-80,    -33,   1055
-80,    -33,   1055
-96,    -33,   1055
-112,    -33,   1071
-112,    -17,   1055
-112,    -17,   1039
-96,    -33,   1055
-80,    -33,   1071
-64,    -33,   1055
-64,    -33,   1071
-80,    -33,   1071
-96,    -17,   1055
-96,    -33,   1055
-96,    -33,   1055
-96,    -49,   1039
-96,    -49,   1039
-80,    -49,   1039
-80,    -49,   1039
-64,    -49,   1071
-64,    -33,   1071
-64,    -17,   1071
-64,    -17,   1055
-64,    -49,   1055
-64,    -49,   1055
-64,    -49,   1055
-64,    -49,   1055
-64,    -33,   1055
-64,    -49,   1055
-64,    -33,   1071
-64,    -33,   1055
-80,    -49,   1055
-64,    -33,   1055
-48,    -49,   1071
-64,    -65,   1055
-80,    -49,   1039
-96,    -49,   1023
-96,    -49,   1039
-96,    -49,   1071
-96,    -65,   1055
-80,    -65,   1055
-96,    -49,   1055
-80,    -49,   1055
-80,    -49,   1055
-80,    -81,   1071
-80,    -81,   1055
-80,    -65,   1039
-64,    -65,   1055
-48,    -81,   1071
-32,    -65,   1055
-32,    -65,   1055
-32,    -65,   1055
-32,    -81,   1055
-32,    -81,   1055
-48,    -65,   1039
-80,    -65,   1055
-112,    -49,   1071
-128,    -49,   1055
-112,    -33,   1055
-96,    -49,   1055
-64,    -65,   1071
-64,    -81,   1055
-64,    -81,   1071
-64,    -65,   1071
-48,    -49,   1039
-48,    -49,   1055
-64,    -65,   1071
-64,    -65,   1055
-48,    -65,   1055
-48,    -65,   1055
-48,    -49,   1055
-48,    -49,   1055
-48,    -49,   1071
-48,    -49,   1055
-48,    -49,   1055
-48,    -49,   1055
-48,    -65,   1055
-48,    -65,   1055
-48,    -65,   1055
-48,    -65,   1055
-48,    -49,   1055
-48,    -49,   1055
-48,    -33,   1071
-48,    -49,   1087
-64,    -49,   1055
-96,    -33,   1039
-96,    -33,   1055
-96,    -33,   1055
-96,    -33,   1055
-96,    -49,   1055
-96,    -49,   1055
-80,    -49,   1055
-80,    -49,   1071
-80,    -49,   1055
-80,    -49,   1039
-80,    -49,   1055
-80,    -49,   1055
-64,    -49,   1055
-48,    -49,   1055
-64,    -65,   1039
-64,    -49,   1039
-80,    -65,   1055
-80,    -65,   1055
-80,    -49,   1055
-80,    -49,   1071
-64,    -49,   1071
-64,    -49,   1055
-64,    -65,   1055
-64,    -65,   1055
-48,    -65,   1055
-48,    -49,   1055
-64,    -65,   1071
-64,    -65,   1055
-64,    -65,   1039
-80,    -65,   1055
-64,    -65,   1055
-80,    -49,   1055
-80,    -49,   1071
-64,    -49,   1055
-64,    -33,   1055
-64,    -33,   1055
-80,    -49,   1055
-96,    -49,   1055
-112,    -65,   1023
-128,    -49,   1039
-128,    -49,   1055
-112,    -33,   1071
-96,    -49,   1055
-96,    -65,   1055
-96,    -65,   1055
-96,    -65,   1071
-80,    -65,   1055
-80,    -49,   1055
-80,    -49,   1055
-96,    -33,   1055
-96,    -49,   1055
-96,    -49,   1055
-96,    -49,   1055
-112,    -65,   1055
-112,    -65,   1055
-96,    -65,   1055
-96,    -49,   1055
-96,    -49,   1055
-80,    -49,   1055
-64,    -49,   1071
-64,    -49,   1055
-64,    -65,   1055
-80,    -65,   1071
-80,    -65,   1055
-96,    -49,   1055
-80,    -49,   1055
-64,    -49,   1055
-80,    -49,   1055
-80,    -49,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -65,   1055
-64,    -49,   1055
-64,    -49,   1071
-80,    -49,   1055
-80,    -65,   1039
-96,    -49,   1055
-96,    -65,   1071
-96,    -49,   1055
-112,    -33,   1039
-96,    -33,   1055
-112,    -49,   1055
-112,    -33,   1055
-112,    -49,   1071
-96,    -49,   1071
-96,    -49,   1055
-112,    -49,   1039
-112,    -49,   1039
-112,    -65,   1055
-96,    -49,   1071
-80,    -49,   1039
-96,    -33,   1055
-96,    -49,   1055
-80,    -49,   1071
-96,    -49,   1055
-80,    -33,   1055
-80,    -49,   1055
-80,    -49,   1039
-96,    -49,   1055
-96,    -65,   1055
-80,    -65,   1055
-80,    -65,   1087
-80,    -49,   1055
-80,    -33,   1055
-96,    -49,   1055
-80,    -49,   1055
-64,    -65,   1055
-48,    -65,   1055
-32,    -65,   1055
-32,    -65,   1039
-48,    -49,   1055
-48,    -49,   1071
-64,    -65,   1055
-64,    -65,   1039
-48,    -81,   1039
-64,    -65,   1055
-96,    -49,   1055
-96,    -33,   1055
-80,    -33,   1071
-80,    -49,   1087
-64,    -33,   1071
-48,    -49,   1055
-64,    -65,   1055
-64,    -65,   1055
-64,    -65,   1055
-64,    -49,   1055
-80,    -65,   1055
-112,    -65,   1055
-96,    -65,   1071
-96,    -65,   1087
-96,    -33,   1023
-128,    -33,   1007
-160,    -65,   1055
-128,    -97,   1071
-80,    -65,   1055
-64,    -49,   1055
-64,    -65,   1055
-64,    -81,   1055
-64,    -81,   1039
-64,    -81,   1055
-64,    -49,   1055
-80,    -65,   1055
-64,    -65,   1055
-80,    -81,   1055
-96,    -81,   1055
-80,    -81,   1055
-64,    -81,   1055
-48,    -81,   1055
-32,    -81,   1055
-48,    -81,   1055
-64,    -81,   1055
-80,    -65,   1039
-96,    -49,   1071
-80,    -81,   1055
-64,    -97,   1055
-80,    -81,   1055
-112,    -97,   1039
-128,   -113,   1039
-128,    -97,   1039
-96,    -97,   1055
-80,   -113,   1071
-80,   -113,   1055
-64,    -97,   1055
-48,    -97,   1071
-48,   -113,   1039
-64,   -113,   1039
-80,   -113,   1039
-80,    -97,   1055
-64,    -97,   1071
-48,    -97,   1055
-48,   -113,   1039
-48,   -113,   1039
-64,   -129,   1039
-48,   -113,   1055
-32,   -113,   1071
-64,    -97,   1055
-64,   -129,   1055
-64,   -129,   1055
-64,   -113,   1055
-64,    -97,   1039
-64,    -97,   1055
-64,    -97,   1071
-80,    -81,   1071
-96,    -81,   1055
-112,    -81,   1055
-112,   -113,   1039
-96,    -97,   1039
-96,   -113,   1055
-80,   -113,   1055
-80,   -113,   1039
-80,   -113,   1055
-64,    -97,   1039
-64,    -97,   1023
-80,    -97,   1039
-112,   -113,   1055
-112,   -113,   1055
-112,    -97,   1071
-80,    -97,   1055
-64,    -97,   1071
-64,    -97,   1055
-64,    -81,   1039
-80,    -97,   1055
-80,    -97,   1055
-96,    -81,   1039
-96,    -81,   1055
-96,    -97,   1055
-96,    -81,   1055
-112,    -97,   1055
-112,    -97,   1055
-112,    -97,   1039
-96,   -113,   1039
-96,   -129,   1055
-112,   -113,   1039
-112,    -97,   1039
-112,    -81,   1055
-96,    -81,   1055
-80,    -97,   1055
-80,    -97,   1071
-80,    -97,   1055
-64,    -97,   1055
-64,    -97,   1071
-48,    -97,   1055
-48,    -97,   1039
-64,   -113,   1055
-80,    -97,   1055
-112,    -81,   1055
-128,    -65,   1055
-128,    -65,   1055
-112,    -81,   1055
-96,    -97,   1055
-80,    -97,   1055
-80,    -97,   1039
-80,    -97,   1055
-80,    -81,   1055
-80,    -81,   1055
-80,    -81,   1055
-80,    -81,   1055
-80,    -81,   1055
-80,    -81,   1055
-80,    -97,   1039
-80,    -97,   1055
-80,   -113,   1039
-64,   -113,   1039
-64,   -113,   1055
-64,    -97,   1055
-64,    -97,   1055
-64,    -81,   1039
-80,    -81,   1055
-96,    -97,   1055
-96,    -97,   1039
-112,   -113,   1039
-128,   -113,   1055
-144,   -129,   1039
-144,   -129,   1039
-128,   -129,   1055
-80,   -129,   1071
-80,   -113,   1039
-96,   -113,   1039
-96,   -129,   1039
-96,   -161,   1023
-80,   -145,   1055
-80,    -97,   1055
-80,    -65,   1055
-64,    -81,   1055
-48,    -97,   1055
-80,   -113,   1039
-96,    -97,   1055
-96,    -81,   1039
-96,    -65,   1055
-96,    -81,   1055
-80,    -81,   1055
-96,    -81,   1055
-96,    -81,   1055
-112,    -81,   1039
-96,    -81,   1055
-96,    -81,   1055
-80,    -81,   1055
-48,    -81,   1055
-48,    -81,   1039
-64,    -65,   1071
-80,    -65,   1071
-96,    -65,   1055
-96,    -65,   1055
-80,    -81,   1055
-80,    -97,   1039
-64,    -81,   1039
-64,    -81,   1055
-64,    -81,   1055
-64,    -81,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -65,   1055
-80,    -65,   1055
-96,    -81,   1055
-112,    -81,   1055
-128,    -65,   1039
-128,    -65,   1039
-96,    -65,   1055
-96,    -65,   1071
-80,    -65,   1071
-80,    -49,   1071
-64,    -65,   1055
-64,    -81,   1055
-64,    -81,   1055
-64,    -81,   1039
-64,    -81,   1055
-64,    -81,   1071
-48,    -81,   1055
-48,    -65,   1055
-32,    -65,   1055
-48,    -65,   1039
-64,    -65,   1055
-96,    -65,   1071
-112,    -65,   1055
-128,    -49,   1055
-112,    -49,   1055
-80,    -65,   1055
-80,    -81,   1071
-64,    -81,   1055
-64,    -81,   1039
-80,    -81,   1055
